Export of main_benchmark_summary
================================
--- Entry ---
runs: [{'penalty': 0.0001, 'val_micro_f1': 0.9345524311065674, 'val_macro_f1': 0.9334536034498006, 'test_micro_f1': 0.9085659384727478, 'test_macro_f1': 0.9071721754592653, 'selection_score': 0.9340030172781839, 'link_auc': 0.7010761201381683, 'link_ap': 0.8157544732093811, 'unit': 'split_0', 'seed': 3000.0, 'embedding_time_seconds': 6.480930313002318, 'classifier_time_seconds': 17.2882631530083, 'per_seed_eval_time_seconds': 23.76919346601062, 'pipeline_time_seconds': 23.76919346601062}, {'penalty': 0.0001, 'val_micro_f1': 0.8950914144515991, 'val_macro_f1': 0.8934713214202749, 'test_micro_f1': 0.9133782386779785, 'test_macro_f1': 0.9119843963888078, 'selection_score': 0.8942813679359369, 'link_auc': 0.7007730007171631, 'link_ap': 0.8160280585289001, 'unit': 'split_1', 'seed': 3001.0, 'embedding_time_seconds': 5.892073465001886, 'classifier_time_seconds': 17.38369347000844, 'per_seed_eval_time_seconds': 23.275766935010324, 'pipeline_time_seconds': 23.275766935010324}, {'penalty': 0.0001, 'val_micro_f1': 0.9201154708862305, 'val_macro_f1': 0.9189629254288866, 'test_micro_f1': 0.9201154708862305, 'test_macro_f1': 0.9195710382517078, 'selection_score': 0.9195391981575585, 'link_auc': 0.7020496428012848, 'link_ap': 0.8163154721260071, 'unit': 'split_2', 'seed': 3002.0, 'embedding_time_seconds': 5.866737781994743, 'classifier_time_seconds': 17.089688467007363, 'per_seed_eval_time_seconds': 22.956426249002106, 'pipeline_time_seconds': 22.956426249002106}, {'penalty': 0.0001, 'val_micro_f1': 0.9307026267051697, 'val_macro_f1': 0.9299828852132, 'test_micro_f1': 0.910490870475769, 'test_macro_f1': 0.9084318634335018, 'selection_score': 0.9303427559591848, 'link_auc': 0.7021871209144592, 'link_ap': 0.8165192604064941, 'unit': 'split_3', 'seed': 3003.0, 'embedding_time_seconds': 5.766723708002246, 'classifier_time_seconds': 19.20730573599576, 'per_seed_eval_time_seconds': 24.974029443998006, 'pipeline_time_seconds': 24.974029443998006}, {'penalty': 0.0001, 'val_micro_f1': 0.9230028986930847, 'val_macro_f1': 0.9217359085456387, 'test_micro_f1': 0.9153031706809998, 'test_macro_f1': 0.9135843368828968, 'selection_score': 0.9223694036193617, 'link_auc': 0.7009034156799316, 'link_ap': 0.8153894245624542, 'unit': 'split_4', 'seed': 3004.0, 'embedding_time_seconds': 5.79631818299822, 'classifier_time_seconds': 16.117774665995967, 'per_seed_eval_time_seconds': 21.914092848994187, 'pipeline_time_seconds': 21.914092848994187}]
val_micro_f1_mean: 0.9206929683685303
val_micro_f1_std: 0.01380859740749353
val_macro_f1_mean: 0.9195213288115601
val_macro_f1_std: 0.014052554940383193
test_micro_f1_mean: 0.9135707378387451
test_micro_f1_std: 0.0040101249309735364
test_macro_f1_mean: 0.9121487620832358
test_macro_f1_std: 0.004376295799103863
selection_score_mean: 0.9201071485900452
selection_score_std: 0.01393035632508172
link_auc_mean: 0.7013978600502014
link_auc_std: 0.0005976946475969877
link_ap_mean: 0.8160013377666473
link_ap_std: 0.0004007538233957963
embedding_time_seconds_mean: 5.9605566901998825
embedding_time_seconds_std: 0.26413108836875493
pipeline_time_seconds_mean: 23.377901788603047
pipeline_time_seconds_std: 1.0031492849625292
setup_time_seconds: 1.4410310619859956
classifier_time_seconds_mean: 17.417345098403167
classifier_time_seconds_std: 1.0017979678294526
per_seed_eval_time_seconds_mean: 23.377901788603047
per_seed_eval_time_seconds_std: 1.0031492849625292

